target: working_capacity_vacuum_swing [mmol/g]
batch_size: 256
cache_path: ./cache
device: cuda
element_embedding: 10
encoding: GaussianRBF
hidden_encoding: 10
input_path: ./input_data
learning_rate: 0.01
lr_decay_gamma: 1.0
max_epochs: 20
model: ParallelVSPN
mpnn_aggr: add
mpnn_readout: node_mean
mpnn_steps: 6
output_path: ./tuning/6-2-30-40
random_seed: 42
rebound_threshold: 10
recache: True
sample: 0
target_data: input_data/targets.csv
test_prop: 0.1
val_prop: 0.01
verbose: False
voro_embedding: 2
voro_h: 10
